[2098,]    0    1    0    0    0    0    0
[2099,]    0    0    0    0    0    0    1
[2100,]    0    1    0    0    0    0    0

$lambda
          [,1]     [,2]
[1,] 0.5258430 1.901708
[2,] 0.4617540 2.165655
[3,] 0.6276480 1.593250
[4,] 0.6215928 1.608770
[5,] 0.6321334 1.581945
[6,] 0.7061994 1.416031
[7,] 0.6014878 1.662544

$Gk
$Gk[[1]]
     [,1]
[1,]  467
[2,] 1071
[3,] 1453

$Gk[[2]]
     [,1]
[1,]  185
[2,] 1187
[3,] 1919

$Gk[[3]]
     [,1]
[1,]  816
[2,]  516
[3,] 1743

$Gk[[4]]
     [,1]
[1,] 1773
[2,]  387
[3,]  267

$Gk[[5]]
     [,1]
[1,] 1487
[2,]  578
[3,] 1397

$Gk[[6]]
     [,1]
[1,]   84
[2,]  288
[3,] 1868

$Gk[[7]]
     [,1]
[1,]  606
[2,]  845
[3,] 1870


$objetos
$objetos$BRICKFACE
  [1]   12   13   17   39   53   64   66   70   76   89   93   96  105  106  114  135  139  143  144  149  156  163  180  188  190  201  203  213  218
 [30]  219  223  226  234  238  240  243  255  256  268  269  280  283  293  294  301  314  316  331  337  345  346  351  356  359  363  371  372  374
 [59]  376  382  392  394  401  412  413  438  443  467  468  470  488  492  499  500  502  527  530  535  537  539  546  560  561  564  569  572  587
 [88]  602  609  612  615  618  625  630  643  659  665  667  702  706  713  732  749  752  758  759  764  765  769  775  778  794  797  799  804  805
[117]  813  827  835  838  846  849  850  859  861  889  894  902  913  925  933  935  936  940  946  950  951  954  955  972  983  992  995  997 1003
[146] 1034 1036 1041 1043 1045 1071 1077 1093 1099 1102 1108 1111 1122 1128 1130 1141 1142 1144 1149 1156 1183 1193 1206 1211 1212 1224 1230 1232 1238
[175] 1257 1264 1267 1274 1278 1286 1290 1300 1313 1322 1325 1327 1330 1331 1336 1339 1342 1345 1357 1367 1383 1391 1398 1399 1416 1434 1436 1438 1450
[204] 1453 1457 1460 1462 1477 1481 1482 1491 1495 1504 1524 1532 1537 1540 1548 1550 1551 1552 1568 1574 1575 1580 1581 1584 1588 1592 1593 1596 1597
[233] 1599 1601 1604 1611 1633 1634 1637 1642 1648 1662 1683 1691 1696 1698 1699 1706 1708 1709 1731 1749 1754 1763 1786 1791 1794 1797 1806 1808 1820
[262] 1823 1827 1828 1839 1841 1848 1865 1883 1888 1897 1898 1905 1906 1913 1921 1936 1937 1943 1946 1976 1999 2004 2008 2016 2020 2029 2038 2057 2066
[291] 2070 2073 2075 2089 2090 2097

$objetos$CEMENT
  [1]    1    4    5    7   11   22   30   31   42   43   50   51   56   59   74   83   86   87   90   97   99  100  108  109  111  112  113  119  120
 [30]  123  142  148  151  162  167  169  170  171  172  173  177  182  185  195  196  198  206  207  210  214  222  225  227  242  247  249  250  251
 [59]  252  254  258  261  263  264  266  271  272  277  278  282  287  289  290  292  297  303  307  313  317  318  321  327  329  330  334  339  342
 [88]  348  350  352  353  354  357  361  366  369  370  373  378  383  388  390  396  398  399  400  404  406  411  416  417  419  422  423  429  432
[117]  441  445  447  453  473  474  476  478  483  487  490  506  507  515  517  521  525  534  540  545  547  548  549  552  553  555  556  559  573
[146]  575  579  582  586  590  591  595  603  613  614  619  628  631  634  637  645  646  649  662  664  666  670  674  676  681  682  684  688  689
[175]  691  693  694  696  701  704  710  715  716  718  723  727  728  730  731  736  740  741  743  750  753  761  768  773  782  786  788  789  790
[204]  791  802  812  819  823  825  826  829  839  842  852  854  855  857  858  860  868  874  879  885  887  890  892  895  899  903  914  916  921
[233]  922  923  928  943  952  956  957  960  971  973  974  977  978  984  985  988  991  993  998  999 1010 1011 1014 1019 1021 1028 1031 1035 1038
[262] 1039 1051 1054 1056 1058 1082 1086 1094 1104 1107 1109 1110 1112 1124 1127 1132 1133 1136 1138 1143 1146 1150 1152 1158 1162 1164 1171 1172 1173
[291] 1182 1184 1185 1187 1189 1190 1191 1194 1196 1197 1199 1200 1218 1222 1223 1228 1239 1243 1247 1249 1253 1258 1259 1261 1262 1263 1271 1280 1282
[320] 1284 1289 1291 1297 1298 1299 1302 1303 1306 1307 1314 1320 1323 1332 1335 1344 1346 1352 1354 1355 1356 1359 1360 1361 1366 1372 1374 1375 1377
[349] 1379 1393 1401 1402 1403 1404 1411 1415 1419 1420 1421 1422 1426 1428 1432 1437 1440 1442 1446 1447 1448 1456 1459 1461 1463 1465 1473 1485 1489
[378] 1490 1493 1499 1500 1503 1505 1513 1515 1516 1517 1519 1520 1521 1526 1531 1536 1545 1547 1549 1555 1556 1561 1562 1565 1570 1571 1573 1576 1577
[407] 1582 1587 1589 1595 1600 1605 1612 1613 1618 1624 1626 1631 1632 1638 1643 1650 1656 1657 1664 1665 1666 1673 1677 1678 1679 1682 1685 1693 1694
[436] 1700 1702 1703 1704 1705 1711 1713 1716 1721 1726 1727 1730 1734 1742 1745 1746 1748 1752 1757 1758 1761 1765 1769 1772 1776 1777 1780 1782 1784
[465] 1785 1788 1796 1798 1800 1805 1807 1809 1810 1811 1814 1816 1818 1830 1833 1837 1840 1842 1844 1846 1847 1850 1851 1852 1855 1867 1872 1880 1884
[494] 1891 1900 1902 1903 1904 1909 1910 1914 1916 1917 1919 1920 1925 1927 1929 1935 1941 1947 1952 1953 1956 1957 1963 1966 1970 1971 1972 1974 1977
[523] 1982 1984 1987 1988 1989 1990 1991 1992 1997 1998 2001 2003 2005 2009 2012 2013 2015 2021 2024 2027 2032 2037 2040 2042 2043 2048 2049 2053 2055
[552] 2056 2064 2069 2071 2072 2074 2077 2081 2083 2088 2092 2093 2096 2098 2100

$objetos$FOLIAGE
  [1]   19   21   24   48   65   73   75   82   98  104  134  150  179  183  184  191  197  199  228  229  230  232  246  253  284  312  322  341  367
 [30]  389  393  403  405  415  440  446  449  462  463  469  475  479  482  503  505  516  518  520  523  524  562  576  596  617  632  642  675  678
 [59]  690  692  698  705  707  711  726  729  737  738  747  755  785  787  792  795  796  803  809  815  816  828  843  847  851  856  863  875  886
 [88]  893  900  901  905  907  908  920  967  980 1001 1007 1015 1018 1023 1079 1098 1103 1119 1125 1135 1155 1161 1198 1204 1208 1236 1237 1240 1241
[117] 1244 1266 1269 1272 1275 1276 1294 1305 1308 1324 1347 1353 1368 1373 1381 1389 1395 1406 1409 1410 1439 1469 1470 1507 1530 1539 1558 1559 1567
[146] 1579 1591 1617 1629 1639 1645 1652 1658 1659 1672 1676 1692 1701 1715 1719 1723 1728 1729 1733 1743 1766 1787 1789 1793 1799 1803 1815 1819 1826
[175] 1835 1845 1849 1866 1874 1876 1886 1893 1901 1907 1908 1923 1944 1948 1958 1962 1979 1983 1986 1994 2022 2030 2036 2039 2051 2054 2068

$objetos$GRASS
  [1]    3    6   10   16   32   33   40   47   63   69  102  126  130  137  141  145  147  155  157  164  165  166  176  187  200  204  215  216  220
 [30]  221  239  248  257  267  275  298  302  305  311  323  325  326  333  335  349  358  360  379  384  387  395  402  407  408  421  427  430  434
 [59]  442  455  457  458  461  480  485  494  504  508  513  514  529  532  542  543  544  551  554  565  571  577  585  594  599  600  623  624  627
 [88]  635  650  651  652  653  654  655  656  661  671  677  685  695  708  709  719  721  722  724  742  748  757  762  766  801  806  811  818  820
[117]  824  836  837  840  841  844  848  862  865  873  884  891  898  909  917  919  924  927  929  931  932  941  942  944  947  959  964  969  975
[146]  979  981  982 1008 1013 1024 1025 1029 1037 1044 1048 1049 1059 1063 1067 1068 1072 1075 1078 1080 1096 1097 1101 1113 1118 1121 1129 1134 1147
[175] 1148 1151 1159 1160 1163 1168 1186 1188 1202 1207 1213 1217 1227 1234 1235 1260 1268 1273 1281 1310 1312 1315 1317 1321 1326 1349 1369 1384 1405
[204] 1408 1417 1418 1429 1430 1444 1454 1467 1471 1475 1480 1483 1486 1492 1502 1506 1511 1525 1529 1534 1535 1538 1554 1563 1572 1578 1585 1603 1614
[233] 1620 1623 1630 1636 1644 1653 1655 1668 1669 1680 1688 1710 1714 1718 1736 1740 1741 1747 1759 1770 1771 1773 1781 1790 1792 1795 1801 1812 1821
[262] 1822 1824 1825 1834 1856 1857 1864 1869 1873 1877 1878 1881 1882 1885 1887 1892 1895 1896 1918 1922 1926 1931 1950 1951 1961 1968 1978 1985 2006
[291] 2011 2019 2044 2059 2061 2065 2076 2082 2084 2091

$objetos$PATH
  [1]    2   14   15   26   28   34   37   38   41   44   49   54   62   68   77   91   92  101  110  116  118  124  125  128  129  140  152  159  161
 [30]  178  186  189  192  194  202  209  212  237  245  274  279  299  306  309  310  315  319  328  355  377  409  424  433  437  448  451  460  464
 [59]  471  472  477  493  496  509  510  519  526  531  533  536  541  563  566  574  578  580  583  584  588  592  593  597  598  605  607  616  620
 [88]  622  629  638  644  657  658  660  668  669  673  712  714  734  745  754  767  771  772  774  779  793  814  831  832  833  853  881  883  915
[117]  926  934  937  938  945  949  953  962  963  965  966  987  994 1002 1006 1016 1022 1026 1027 1040 1046 1062 1064 1070 1076 1081 1083 1084 1088
[146] 1089 1090 1095 1100 1105 1114 1137 1153 1154 1165 1166 1169 1178 1205 1210 1242 1245 1246 1250 1251 1252 1254 1256 1265 1283 1285 1287 1301 1304
[175] 1328 1329 1333 1337 1338 1340 1343 1348 1350 1351 1358 1365 1370 1385 1388 1390 1397 1413 1425 1427 1433 1435 1445 1464 1466 1468 1479 1487 1509
[204] 1523 1527 1528 1533 1541 1542 1560 1569 1583 1586 1590 1602 1609 1610 1615 1621 1622 1627 1628 1647 1651 1654 1675 1681 1686 1690 1744 1764 1767
[233] 1768 1775 1779 1813 1831 1838 1860 1861 1862 1863 1871 1875 1890 1894 1911 1912 1932 1939 1942 1945 1949 1954 1955 1964 1965 1975 1980 1995 2002
[262] 2007 2014 2017 2023 2025 2026 2033 2058 2063 2085 2094 2095

$objetos$SKY
  [1]    8    9   20   23   25   27   29   35   36   45   60   61   78   80   81   84  117  131  132  133  136  138  146  168  193  208  211  224  236
 [30]  241  244  262  273  285  288  291  300  324  340  344  347  362  364  375  380  385  391  397  418  420  425  428  436  439  444  450  454  459
 [59]  481  484  489  491  495  498  501  511  512  522  528  538  550  568  570  581  589  601  608  611  621  626  633  636  639  647  663  679  686
 [88]  687  703  746  756  780  781  783  784  800  810  817  876  888  904  910  911  918  939  961  970  976  990  996 1000 1004 1017 1020 1032 1042
[117] 1055 1073 1074 1085 1091 1092 1106 1115 1117 1120 1123 1131 1139 1170 1174 1175 1176 1177 1179 1195 1214 1215 1216 1225 1229 1248 1255 1277 1288
[146] 1295 1296 1309 1311 1316 1319 1334 1341 1363 1371 1376 1378 1380 1400 1407 1412 1414 1423 1424 1449 1451 1452 1472 1474 1476 1488 1510 1512 1553
[175] 1564 1566 1608 1619 1635 1640 1646 1661 1663 1667 1674 1687 1689 1695 1707 1712 1717 1720 1722 1724 1737 1738 1739 1753 1755 1760 1778 1804 1817
[204] 1829 1832 1843 1853 1858 1868 1928 1934 1938 1959 1960 2000 2028 2035 2046 2050 2052 2078 2080 2086 2087

$objetos$WINDOW
  [1]   18   46   52   55   57   58   67   71   72   79   85   88   94   95  103  107  115  121  122  127  153  154  158  160  174  175  181  205  217
 [30]  231  233  235  259  260  265  270  276  281  286  295  296  304  308  320  332  336  338  343  365  368  381  386  410  414  426  431  435  452
 [59]  456  465  466  486  497  557  558  567  604  606  610  640  641  648  672  680  683  697  699  700  717  720  725  733  735  739  744  751  760
 [88]  763  770  776  777  798  807  808  821  822  830  834  845  864  866  867  869  870  871  872  877  878  880  882  896  897  906  912  930  948
[117]  958  968  986  989 1005 1009 1012 1030 1033 1047 1050 1052 1053 1057 1060 1061 1065 1066 1069 1087 1116 1126 1140 1145 1157 1167 1180 1181 1192
[146] 1201 1203 1209 1219 1220 1221 1226 1231 1233 1270 1279 1292 1293 1318 1362 1364 1382 1386 1387 1392 1394 1396 1431 1441 1443 1455 1458 1478 1484
[175] 1494 1496 1497 1498 1501 1508 1514 1518 1522 1543 1544 1546 1557 1594 1598 1606 1607 1616 1625 1641 1649 1660 1670 1671 1684 1697 1725 1732 1735
[204] 1750 1751 1756 1762 1774 1783 1802 1836 1854 1859 1870 1879 1889 1899 1915 1924 1930 1933 1940 1967 1969 1973 1981 1993 1996 2010 2018 2031 2034
[233] 2041 2045 2047 2060 2062 2067 2079 2099


$AdjustedRandIndex
[1] 0.4841581

